Catégories,Variables,Réponses,Ombella M'Poko,Lobaye,Mambéré Kadéi,Nana Mambéré,Sangha Mbaéré,Ouham Péndé,Ouham,Kémo,Nana Gribizi,Ouaka,Bamingui Bangoran,Vakaga,Bangui,TOTAL,Unit,Source,Source Link
,,Accès aux services d'éducation (pour vous ou vos enfants),52%,70%,28%,31%,26%,48%,40%,23%,28%,39%,48%,7%,62%,44%,%,,
,,Possibilités de trouver un emploi / du travail,21%,23%,13%,2%,8%,9%,5%,8%,3%,3%,4%,1%,20%,12%,%,,
,,Accès à l'information / aux nouvelles,60%,61%,59%,55%,67%,45%,35%,13%,15%,25%,44%,2%,65%,48%,%,,
,Perception des efforts de l'État (% positif),Pour réduire la pauvreté,45%,70%,49%,16%,75%,42%,80%,22%,35%,76%,44%,6%,51%,51%,%,,
,,"Pour améliorer l'emploi, la situation économique",49%,64%,41%,8%,56%,40%,62%,21%,27%,69%,31%,5%,47%,45%,%,,
,,Pour établir la paix,63%,90%,76%,29%,83%,67%,93%,30%,43%,89%,65%,38%,62%,68%,%,,
,,Pour établir la sécurité,61%,80%,63%,19%,77%,66%,82%,30%,53%,71%,62%,20%,57%,61%,%,,
,,Pour lutter contre la corruption,36%,59%,47%,9%,48%,8%,76%,18%,22%,45%,35%,16%,35%,37%,%,,
,,Pour unir les différents groupes ethniques et religieux,64%,89%,81%,37%,88%,56%,94%,37%,36%,62%,65%,21%,65%,66%,%,,
,,Pour lutter contre l'impunité,57%,66%,70%,21%,68%,8%,83%,20%,56%,56%,52%,4%,56%,51%,%,,
,Perception des efforts des acteurs suivants pour améliorer la vie des centrafricains (% bon et très bon),ONG internationales,70%,89%,88%,70%,83%,86%,89%,56%,43%,69%,86%,26%,68%,76%,%,,
,,ONG nationales,73%,90%,83%,64%,80%,88%,88%,56%,65%,66%,86%,34%,75%,77%,%,,
,,Nations Unies,52%,84%,76%,54%,75%,62%,83%,52%,42%,45%,78%,25%,51%,61%,%,,
,,État,67%,77%,57%,34%,84%,67%,83%,27%,41%,74%,67%,7%,68%,64%,%,,
,Sentiment de représentation par les acteurs suivants (% bien et très bien),Les autorités d'administration locales (Chefs de quartier ou de village),80%,87%,86%,88%,89%,97%,90%,88%,94%,88%,81%,58%,68%,85%,%,,
,,Les autorités administratives au niveau de la préfecture,67%,84%,58%,81%,33%,81%,86%,87%,90%,82%,78%,29%,59%,72%,%,,
,,Le gouvernment central / national,76%,73%,53%,77%,50%,69%,95%,87%,62%,81%,73%,28%,73%,73%,%,,
,Les autorités représentent les intérêts des hommes et des femmes de façon égale (% oui),Traitent de façon égale,83%,91%,93%,93%,76%,95%,95%,97%,89%,86%,87%,78%,78%,88%,%,,
,,Hommes privilégiés,12%,1%,4%,5%,23%,5%,4%,2%,6%,9%,6%,16%,13%,8%,%,,
,,Femmes privilégiées,5%,8%,2%,2%,1%,0%,2%,0%,5%,5%,6%,6%,8%,4%,%,,
,Les autorités (en général) représentent les intérêts de tous les groupes ethniques de façon égale (% oui),Traitent de façon égale,72%,94%,59%,84%,82%,74%,90%,74%,66%,87%,83%,72%,67%,76%,%,,
,,Certains groupes sont privilégiés,28%,6%,41%,16%,18%,26%,10%,26%,33%,13%,17%,28%,33%,24%,%,,
,Les autorités (en général) représentent les intérêts de tous les groupes religieux de façon égale (% oui),Traitent de façon égale,73%,98%,75%,95%,94%,76%,93%,85%,73%,88%,83%,69%,70%,81%,%,,
,,Certains groupes sont privilégiés,26%,2%,25%,5%,6%,24%,7%,15%,27%,12%,17%,31%,29%,19%,%,,
,"Prêt à élire une femme à la présidence de la république, si une option",Oui,70%,83%,80%,78%,93%,39%,51%,84%,57%,95%,97%,77%,71%,70%,%,,
CONFLITS ET DISPUTES,Principaux types de conflits et disputes dans le quartier / village (% répondants - réponses multiples),Aucun conflit / dispute,10%,22%,10%,5%,7%,15%,5%,8%,34%,21%,7%,7%,14%,13%,%,,
,,"Questions d’autorités, de pouvoir",9%,6%,4%,5%,12%,1%,7%,16%,42%,18%,12%,26%,11%,10%,%,,
,,Dispute domestiques/ différends familiaux,51%,47%,52%,76%,36%,38%,66%,9%,55%,23%,28%,43%,47%,47%,%,,
,,Conflit sur les limites des terres,15%,15%,8%,1%,0%,2%,4%,9%,34%,5%,21%,4%,15%,9%,%,,
,,Conflits sur la propriété des terres,14%,15%,3%,3%,0%,3%,3%,6%,33%,6%,3%,9%,13%,8%,%,,
,,Conflits sur l’argent / paiement,19%,26%,13%,34%,11%,7%,16%,32%,41%,5%,15%,17%,21%,18%,%,,
,,Vols,54%,36%,43%,43%,38%,30%,48%,83%,91%,45%,67%,46%,51%,48%,%,,
,,Conflits ethniques,6%,11%,5%,3%,6%,15%,12%,9%,11%,15%,4%,12%,7%,9%,%,,
,,Conflits religieux,3%,1%,1%,4%,1%,6%,2%,4%,7%,11%,0%,0%,4%,4%,%,,
,,Violences physiques ou sexuelles,10%,11%,1%,10%,4%,3%,18%,12%,45%,5%,13%,0%,13%,10%,%,,
,,"Sorcellerie, chalatanisme",26%,34%,24%,37%,40%,33%,49%,64%,28%,11%,57%,23%,16%,30%,%,,
,,Violence domestique,18%,10%,19%,16%,5%,5%,24%,32%,58%,3%,37%,32%,15%,17%,%,,
,,"Différends dans la communauté (voisin, entre femmes, etc..)",40%,32%,42%,23%,3%,39%,32%,26%,54%,7%,35%,56%,31%,32%,%,,
,,"Jalousie, haine, calomnie",43%,38%,36%,42%,48%,47%,43%,41%,83%,14%,45%,49%,38%,41%,%,,
,,Autre,13%,1%,3%,7%,2%,13%,10%,4%,0%,5%,10%,2%,13%,8%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,%,,
,Présence de dispute/ différend dans le quartier/ village (12 derniers mois),oui,30%,35%,25%,30%,13%,25%,45%,22%,58%,18%,40%,6%,29%,30%,%,,
,Types de différends/ disputes (% répondants - réponses multiples),"Questions d’autorités, de pouvoir",5%,2%,1%,7%,4%,3%,1%,0%,46%,18%,4%,23%,7%,8%,%,,
,,Dispute domestiques,66%,59%,38%,31%,37%,52%,88%,29%,78%,48%,43%,54%,65%,60%,%,,
,,Conflit sur les limites des terres,18%,16%,11%,3%,4%,0%,2%,14%,10%,9%,12%,8%,14%,9%,%,,
,,Conflits sur la propriété des terres,12%,10%,4%,3%,4%,3%,2%,7%,20%,11%,1%,8%,12%,8%,%,,
,,Conflits sur l’argent / paiement,31%,42%,20%,21%,30%,26%,25%,49%,12%,19%,23%,15%,35%,28%,%,,
,,Conflits ethniques,7%,22%,8%,7%,30%,28%,4%,12%,24%,15%,3%,8%,11%,13%,%,,
,,Sorcellerie,31%,59%,15%,17%,22%,31%,28%,39%,19%,9%,21%,23%,20%,26%,%,,
,,Autre,13%,7%,7%,38%,19%,12%,3%,2%,8%,21%,11%,8%,11%,11%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,%,,
,Personnes approchées pour aider à résoudre ces différends/ disputes (% répondants - réponses multiples),Non - Personne,18%,11%,3%,13%,26%,33%,12%,14%,9%,50%,27%,15%,23%,18%,%,,
,,Sans aide extérieur - avec l'autre partie,5%,4%,1%,5%,0%,0%,12%,7%,18%,8%,24%,23%,6%,7%,%,,
,,"La population elle-même, les familles",44%,1%,10%,33%,19%,0%,55%,4%,74%,20%,30%,15%,49%,33%,%,,
,,Les autorités villageoises,26%,57%,15%,20%,19%,43%,20%,40%,22%,17%,43%,23%,9%,25%,%,,
,,Le chef coutumier,28%,11%,28%,35%,41%,38%,36%,41%,39%,2%,9%,0%,24%,28%,%,,
,,La police,13%,2%,7%,1%,0%,2%,0%,2%,0%,0%,0%,0%,12%,5%,%,,
,,Les chefs religieux,16%,4%,4%,2%,11%,33%,30%,4%,65%,6%,4%,15%,13%,19%,%,,
,,Les militaires,1%,0%,0%,0%,4%,0%,0%,0%,0%,1%,0%,0%,1%,0%,%,,
,,Les groupes armés,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,7%,8%,0%,0%,%,,
,,Le système judiciaire national,3%,0%,6%,1%,4%,0%,0%,1%,0%,0%,0%,0%,6%,2%,%,,
,,Les ONGs,1%,0%,0%,6%,0%,0%,0%,0%,27%,8%,0%,0%,2%,3%,%,,
,,La mairie,6%,10%,6%,8%,0%,3%,8%,18%,1%,2%,5%,0%,0%,5%,%,,
,,Les associations,0%,1%,0%,3%,0%,0%,0%,0%,0%,2%,0%,0%,0%,1%,%,,
,,Les gendarmes,14%,23%,22%,13%,4%,5%,2%,8%,0%,1%,0%,8%,4%,9%,%,,
,,Autre,3%,1%,1%,4%,11%,2%,0%,0%,2%,5%,1%,0%,6%,3%,%,,
,,[Sans réponse],0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Satisfaction sur la résolution,oui,84%,86%,74%,63%,81%,72%,71%,78%,26%,90%,53%,100%,85%,74%,%,,
,Acceptable d'utiliser la violence dans les situations suivantes (% oui):,Protéger la communauté,14%,1%,12%,1%,0%,33%,45%,1%,11%,7%,2%,40%,11%,16%,%,,
,,Rétablir la sécurité,24%,3%,22%,17%,0%,61%,51%,2%,27%,9%,2%,42%,23%,27%,%,,
,,Résoudre les conflits,16%,2%,14%,6%,1%,1%,50%,2%,20%,9%,1%,25%,18%,15%,%,,
,,Promouvoir un politicien,9%,1%,2%,0%,0%,0%,27%,0%,10%,5%,2%,10%,12%,7%,%,,
,,Défendre les intérêts d'un groupe ethnique,14%,1%,9%,1%,0%,10%,46%,1%,15%,4%,6%,33%,13%,13%,%,,
,,Défendre les intérêts d'un groupe religieux,13%,4%,5%,1%,0%,10%,46%,1%,12%,3%,4%,28%,14%,12%,%,,
,,Rendre justice,16%,6%,11%,1%,0%,0%,5%,3%,37%,9%,0%,23%,17%,9%,%,,
,,Se venger quand on est victime d'un crime,13%,1%,28%,3%,1%,2%,12%,5%,10%,4%,7%,21%,12%,10%,%,,
SÉCURITÉ,Sentiment de sécurité (% en sécurité),En général dans le quartier/ village,53%,96%,73%,88%,80%,83%,44%,40%,5%,17%,19%,67%,54%,60%,%,,
,,Aller à votre travail/ au champ,54%,93%,87%,90%,72%,50%,49%,41%,34%,11%,7%,72%,53%,57%,%,,
,,Marcher seul pendant le jour dans votre quartier/ village,62%,94%,98%,96%,79%,42%,56%,51%,31%,18%,35%,93%,66%,64%,%,,
,,Marcher seul pendant la nuit dans votre quartier/ village,36%,74%,55%,86%,32%,40%,28%,27%,27%,8%,6%,58%,32%,40%,%,,
,,Rencontrer des gens que vous ne connaissez pas,29%,65%,51%,72%,36%,12%,21%,25%,18%,9%,6%,40%,29%,32%,%,,
,,Rencontrer des gens d'un autre groupe ethnique,34%,68%,95%,82%,60%,12%,22%,53%,19%,9%,8%,39%,36%,41%,%,,
,,Rencontrer des soldats (FACA),80%,91%,99%,97%,79%,99%,63%,94%,76%,95%,97%,78%,82%,87%,%,,
,,Rencontrer des soldats (MINUSCA),47%,91%,87%,87%,71%,79%,55%,88%,41%,37%,71%,92%,41%,64%,%,,
,,Rencontrer des groupes armés,8%,5%,4%,1%,3%,1%,0%,10%,7%,1%,4%,19%,6%,4%,%,,
,,Rencontrer des policiers ou des gendarmes,75%,97%,98%,99%,80%,93%,63%,86%,66%,92%,92%,85%,79%,85%,%,,
,,Parler ouvertement de votre expérience durant les conflits,39%,92%,61%,74%,66%,14%,32%,57%,27%,12%,14%,59%,44%,44%,%,,
,,"Vous plaindre auprès des autorités quand vous êtes la victime d'un crime, d'une aggression ou d'un délit",48%,93%,93%,73%,68%,10%,38%,53%,24%,16%,10%,60%,51%,49%,%,,
,Amélioration de la sécurité dans le quartier/ village au cours des 12 derniers mois,Oui,87%,97%,85%,99%,83%,83%,70%,77%,51%,85%,76%,60%,72%,81%,%,,
,Cause principale d’insécurité (% répondants),Aucun problème de sécurité,8%,56%,1%,6%,21%,6%,1%,8%,0%,0%,3%,5%,12%,10%,%,,
,,Absence de passants,1%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,2%,1%,1%,%,,
,,"Peur d'etre volé , agressé physiquement",7%,1%,4%,4%,0%,0%,3%,2%,1%,1%,3%,1%,7%,3%,%,,
,,"Manque de propreté, insalubre",2%,1%,2%,1%,2%,0%,2%,0%,0%,0%,0%,0%,2%,1%,%,,
,,Manque d'éclairage,9%,3%,8%,4%,0%,0%,2%,0%,0%,0%,0%,0%,13%,5%,%,,
,,Manque de présence policière centrafricaine,2%,2%,2%,0%,0%,0%,3%,0%,0%,0%,0%,0%,4%,2%,%,,
,,"Trafiquants de drogue, drogués",1%,2%,0%,0%,5%,0%,0%,1%,0%,0%,1%,2%,2%,1%,%,,
,,"Trafiquants d'armes, autre marchandise",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,1%,1%,0%,%,,
,,"Présence de mendiants, vendeurs à la sauvette",0%,3%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Présence de personnes ivres,1%,4%,0%,0%,2%,0%,1%,0%,0%,0%,0%,0%,1%,1%,%,,
,,Groupes de jeunes et autres bandes aggressives (clans),2%,0%,3%,0%,0%,0%,4%,0%,2%,0%,2%,0%,3%,2%,%,,
,,Présence de violeurs,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,1%,2%,1%,%,,
,,Présence de check points sur les routes,1%,0%,1%,0%,0%,6%,1%,1%,1%,0%,2%,2%,1%,1%,%,,
,,"Présence de bandits,criminels, voleurs",3%,0%,4%,0%,2%,4%,1%,1%,1%,0%,0%,14%,5%,3%,%,,
,,"Présence de groupes armés (seleka, antibalaka…)",7%,1%,2%,5%,0%,10%,48%,32%,26%,7%,58%,16%,4%,13%,%,,
,,Présence des policiers/ gendarmes,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Présence des FACA,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Présence de la MINUSCA,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,1%,1%,%,,
,,Manque de présence de gendarmerie nationale,1%,2%,0%,0%,6%,15%,2%,3%,0%,0%,0%,4%,1%,3%,%,,
,,Présence des musulmans,1%,3%,0%,0%,0%,0%,3%,0%,0%,1%,2%,0%,2%,1%,%,,
,,Présence des Peulhs,5%,0%,0%,16%,0%,0%,4%,17%,35%,47%,2%,6%,0%,8%,%,,
,,Manque de présence des FACA,9%,2%,3%,20%,13%,23%,6%,2%,8%,17%,1%,1%,8%,10%,%,,
,,"Sorcellerie, charlatanisme",1%,3%,4%,11%,9%,0%,1%,1%,0%,0%,0%,2%,1%,2%,%,,
,,"Rumeurs (attaques, groupes armés…)",6%,3%,29%,6%,13%,0%,17%,8%,2%,3%,1%,3%,5%,8%,%,,
,,"Circulation d'armes, absence de DDR",8%,1%,7%,4%,0%,20%,3%,17%,7%,2%,11%,13%,10%,8%,%,,
,,"Pauvreté, chômage, manque de développement/ urbanisation",23%,11%,30%,18%,11%,13%,2%,6%,3%,6%,12%,18%,14%,14%,%,,
,,Autre,2%,1%,0%,1%,13%,1%,1%,2%,11%,9%,0%,9%,2%,3%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,%,,
,Autres causes d’insécurité (% répondants - réponses multiples),Aucun problème de sécurité,7%,47%,1%,4%,17%,4%,1%,8%,0%,0%,3%,7%,10%,8%,%,,
,,Absence de passants,4%,3%,3%,6%,0%,10%,5%,0%,17%,1%,0%,2%,3%,4%,%,,
,,"Peur d'etre volé , agressé physiquement",25%,7%,22%,12%,4%,1%,45%,3%,52%,3%,35%,4%,28%,20%,%,,
,,"Manque de propreté, insalubre",15%,20%,34%,5%,5%,0%,8%,0%,38%,6%,2%,0%,14%,13%,%,,
,,Manque d'éclairage,36%,28%,50%,16%,4%,9%,11%,1%,26%,7%,15%,0%,41%,24%,%,,
,,Manque de présence policière centrafricaine,12%,10%,14%,5%,11%,8%,16%,1%,54%,5%,30%,19%,17%,13%,%,,
,,"Trafiquants de drogue, drogués",14%,4%,1%,1%,10%,0%,2%,3%,20%,2%,26%,6%,17%,7%,%,,
,,"Trafiquants d'armes, autre marchandise",6%,0%,0%,0%,0%,0%,4%,0%,24%,2%,32%,5%,6%,4%,%,,
,,"Présence de mendiants, vendeurs à la sauvette",1%,3%,0%,0%,0%,0%,2%,0%,19%,2%,5%,0%,2%,2%,%,,
,,Présence de personnes ivres,7%,6%,2%,1%,6%,0%,6%,0%,9%,1%,1%,0%,4%,3%,%,,
,,Groupes de jeunes et autres bandes aggressives (clans),11%,1%,7%,2%,2%,0%,27%,4%,51%,4%,6%,3%,14%,10%,%,,
,,Présence de violeurs,7%,0%,0%,0%,0%,0%,2%,0%,10%,1%,2%,8%,6%,3%,%,,
,,Présence de check points sur les routes,4%,1%,1%,1%,2%,23%,26%,4%,62%,1%,23%,5%,4%,10%,%,,
,,"Présence de bandits,criminels, voleurs",22%,0%,10%,1%,2%,23%,13%,4%,72%,5%,9%,18%,23%,16%,%,,
,,"Présence de groupes armés (seleka, antibalaka…)",17%,2%,3%,10%,0%,37%,78%,46%,81%,19%,71%,13%,18%,27%,%,,
,,Présence des policiers/ gendarmes,0%,0%,0%,0%,3%,0%,1%,0%,3%,1%,0%,1%,1%,1%,%,,
,,Présence des FACA,0%,0%,0%,2%,2%,0%,0%,0%,2%,0%,0%,0%,1%,0%,%,,
,,Présence de la MINUSCA,4%,0%,0%,1%,1%,0%,1%,0%,1%,31%,0%,3%,7%,5%,%,,
,,Manque de présence de gendarmerie nationale,10%,5%,10%,19%,16%,50%,23%,14%,64%,8%,34%,27%,13%,20%,%,,
,,Présence des musulmans,9%,4%,1%,0%,2%,4%,29%,2%,6%,22%,4%,0%,7%,9%,%,,
,,Présence des Peulhs,7%,2%,0%,27%,0%,6%,32%,25%,65%,63%,19%,6%,2%,16%,%,,
,,Manque de présence des FACA,28%,12%,20%,66%,21%,55%,40%,21%,66%,63%,33%,5%,24%,36%,%,,
,,"Sorcellerie, charlatanisme",16%,13%,26%,36%,18%,4%,15%,10%,1%,4%,27%,15%,8%,14%,%,,
,,"Rumeurs (attaques, groupes armés…)",25%,4%,42%,23%,18%,9%,55%,30%,53%,19%,26%,19%,22%,26%,%,,
,,"Circulation d'armes, absence de DDR",36%,3%,24%,21%,3%,37%,18%,37%,68%,23%,67%,33%,32%,28%,%,,
,,"Pauvreté, chômage, manque de développement/ urbanisation",60%,36%,64%,63%,31%,33%,25%,29%,61%,37%,52%,52%,41%,44%,%,,
,,Autre,6%,1%,2%,4%,13%,2%,1%,1%,8%,3%,0%,5%,5%,4%,%,,
,,Ne sait pas,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Mesures pour se sentir plus en sécurité (% répondants - réponses multiples),Plus de policiers centrafricains,20%,35%,16%,8%,6%,2%,75%,0%,42%,47%,58%,78%,26%,28%,%,,
,,Moins de policiers centrafricains,1%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,Plus de groupes d’autodéfense du quartier,13%,13%,2%,9%,8%,11%,3%,3%,12%,3%,5%,3%,17%,9%,%,,
,,Moins de groupes d’autodéfense du quartier,3%,4%,1%,2%,0%,0%,3%,1%,12%,2%,0%,0%,1%,2%,%,,
,,Plus de nettoyage du quartier,19%,11%,21%,18%,4%,7%,9%,0%,24%,35%,5%,0%,21%,16%,%,,
,,Moins d’attroupements de bandes au bord des routes,3%,13%,1%,4%,1%,0%,7%,6%,14%,4%,0%,0%,5%,4%,%,,
,,Plus d'éclairage public,34%,36%,50%,14%,1%,3%,8%,1%,21%,30%,19%,3%,44%,25%,%,,
,,Plus de patrouilles policières dans les quartiers,27%,16%,21%,18%,4%,18%,46%,7%,43%,23%,20%,39%,39%,27%,%,,
,,Avoir un poste de police dans le quartier,22%,15%,22%,10%,12%,7%,44%,1%,71%,39%,15%,3%,24%,23%,%,,
,,Plus de patrouilles des FACA,9%,18%,29%,61%,39%,1%,0%,40%,21%,1%,31%,40%,11%,16%,%,,
,,Plus de patrouilles de la MINUSCA,3%,3%,12%,43%,13%,0%,0%,11%,16%,0%,28%,75%,2%,8%,%,,
,,Plus de gendarmes nationaux,24%,30%,24%,60%,33%,42%,81%,24%,43%,29%,60%,37%,21%,37%,%,,
,,Moins de gendarmes nationaux,1%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,1%,1%,0%,%,,
,,Créer un réseau d'alerte,13%,20%,2%,21%,29%,2%,9%,0%,21%,19%,4%,14%,11%,11%,%,,
,,Améliorer le réseau d'alerte,11%,4%,2%,7%,0%,3%,5%,1%,12%,16%,3%,18%,7%,6%,%,,
,,Désarmement (DDR),65%,50%,65%,51%,12%,90%,94%,88%,97%,74%,86%,55%,60%,70%,%,,
,,Arrêter/ éliminer les groupes armés,34%,25%,33%,24%,7%,58%,36%,35%,80%,15%,51%,12%,27%,34%,%,,
,,"Plus de communication, dialogue, cohésion sociale",54%,45%,39%,26%,2%,86%,68%,20%,38%,28%,54%,77%,41%,48%,%,,
,,"Plus de développement, emploi",51%,51%,80%,58%,25%,61%,39%,24%,39%,59%,68%,71%,37%,51%,%,,
,,Autre,5%,2%,2%,6%,19%,5%,30%,5%,7%,11%,6%,4%,7%,9%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,%,,
,,Sans réponse,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
ACTEURS DE SÉCURITÉ (GÉNÉRAL),Personnes ou groupes qui assurent principalement la sécurité dans ce quartier/village (% répondants),Personne,8%,10%,1%,0%,0%,2%,1%,1%,0%,3%,0%,0%,11%,4%,%,,
,,La police centrafricaine,4%,0%,7%,2%,4%,0%,0%,0%,0%,0%,2%,0%,7%,3%,%,,
,,La gendarmerie nationale,8%,25%,24%,17%,29%,13%,4%,1%,0%,7%,5%,0%,3%,11%,%,,
,,Les sociétés privées de gardiennage,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Les chefs de quartier,29%,35%,14%,62%,25%,46%,22%,9%,4%,29%,21%,18%,24%,29%,%,,
,,La police municipale,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Les groupes d’autodéfense,1%,2%,2%,0%,21%,5%,8%,1%,4%,0%,1%,12%,2%,3%,%,,
,,Les groupes armés,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,15%,0%,0%,%,,
,,Les FACA,6%,1%,7%,2%,2%,22%,0%,4%,0%,9%,5%,0%,4%,6%,%,,
,,La MINUSCA,0%,0%,2%,8%,0%,5%,19%,2%,27%,3%,0%,20%,1%,5%,%,,
,,Population elle-même,20%,17%,14%,1%,3%,3%,28%,13%,3%,10%,14%,23%,20%,14%,%,,
,,Dieu,22%,9%,30%,7%,0%,1%,19%,62%,48%,38%,50%,9%,28%,22%,%,,
,,Autre,1%,0%,0%,1%,15%,0%,1%,5%,14%,1%,1%,4%,1%,2%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%,%,,
POLICE,Présence de la police pour assurer la sécurité dans le quartier/ village,OUI,25%,22%,42%,23%,17%,34%,11%,18%,0%,25%,8%,20%,44%,28%,%,,
,Contribution de la police à la sécurité dans votre quartier/ village,% Contribution positive,38%,50%,25%,45%,28%,54%,45%,14%,0%,52%,55%,3%,53%,42%,%,,
,Évolution du travail de la police dans les 12 derniers mois,% Amélioration,56%,51%,39%,73%,42%,67%,11%,21%,0%,58%,13%,21%,67%,48%,%,,
,Aidé par la police dans la dernière année,OUI,16%,12%,4%,2%,2%,27%,10%,16%,0%,24%,1%,1%,22%,14%,%,,
,Victime de mauvais traitement par la police dans la dernière année,OUI,3%,2%,5%,2%,0%,1%,1%,2%,1%,5%,1%,1%,3%,3%,%,,
GENDARMES,Présence de la gendarmerie pour assurer la sécurité dans le quartier/ village,OUI,49%,75%,72%,52%,74%,65%,34%,34%,0%,43%,7%,17%,42%,50%,%,,
,Contribution de la gendarmerie à la sécurité dans votre quartier/ village,% Contribution positive,55%,87%,51%,59%,60%,75%,51%,19%,0%,68%,55%,4%,60%,57%,%,,
,Évolution du travail de la gendarmerie dans les 12 derniers mois,% Amélioration,71%,84%,58%,81%,78%,78%,26%,33%,0%,71%,13%,18%,75%,62%,%,,
,Aidé par la gendarmerie dans la dernière année,OUI,24%,46%,10%,6%,6%,57%,32%,29%,0%,46%,1%,2%,20%,27%,%,,
,Victime de mauvais traitement par des gendarmes dans la dernière année,OUI,3%,1%,7%,1%,1%,0%,1%,4%,0%,6%,1%,0%,2%,2%,%,,
FACA,Présence des FACA pour assurer la sécurité dans le quartier/ village,OUI,32%,15%,45%,15%,22%,49%,3%,38%,0%,17%,5%,0%,39%,28%,%,,
,Contribution des FACA à la sécurité dans votre quartier/ village,% Contribution positive,51%,63%,26%,40%,22%,68%,49%,20%,0%,51%,45%,0%,60%,47%,%,,
,Évolution du travail des FACA dans les 12 derniers mois,% Amélioration,58%,69%,40%,88%,34%,71%,1%,33%,0%,42%,2%,4%,67%,49%,%,,
,Aidé par les FACA dans la dernière année,OUI,21%,5%,4%,0%,0%,36%,1%,28%,0%,20%,2%,1%,25%,15%,%,,
,Victime de mauvais traitement par les FACA dans la dernière année,OUI,3%,0%,2%,1%,0%,2%,0%,4%,1%,4%,2%,0%,2%,2%,%,,
MINUSCA,Présence de la MINUSCA pour assurer la sécurité dans le quartier/ village,OUI,12%,22%,63%,27%,21%,76%,70%,52%,88%,43%,56%,47%,25%,45%,%,,
,Contribution de la MINUSCA à la sécurité dans votre quartier/ village,% Contribution positive,21%,50%,14%,35%,17%,62%,55%,22%,19%,30%,46%,27%,20%,34%,%,,
,Évolution du travail de la MINUSCA dans les 12 derniers mois,% Amélioration,18%,44%,23%,45%,37%,74%,50%,37%,71%,40%,27%,43%,21%,39%,%,,
,Aidé par la MINUSCA dans la dernière année,OUI,8%,12%,2%,4%,0%,53%,52%,27%,40%,28%,17%,6%,8%,22%,%,,
,Victime de mauvais traitement par la MINUSCA dans la dernière année,OUI,1%,2%,0%,0%,0%,5%,4%,3%,22%,24%,2%,4%,2%,5%,%,,
CRIMES,Victime d'un vol/ cambriolage (12 derniers mois),Oui,45%,26%,40%,21%,32%,36%,38%,53%,84%,46%,49%,28%,42%,40%,%,,
,Se faire agresser physiquement sans arme (12 derniers mois),Oui,22%,1%,8%,3%,5%,23%,17%,10%,37%,19%,28%,12%,17%,15%,%,,
,Se faire agresser physiquement avec une arme (12 derniers mois),Oui,16%,3%,8%,3%,9%,21%,25%,25%,70%,30%,19%,16%,16%,18%,%,,
,Être forcé de payer des motivations (corruption) (12 derniers mois),Oui,15%,3%,19%,7%,6%,8%,22%,7%,39%,10%,21%,6%,14%,13%,%,,
,Être victime de sorcellerie (12 derniers mois),Oui,26%,10%,12%,10%,20%,25%,48%,18%,38%,29%,23%,28%,19%,23%,%,,
,Connaître quelqu'un victime de sorcellerie (12 derniers mois),Oui,32%,25%,30%,37%,33%,38%,65%,49%,51%,18%,46%,33%,24%,35%,%,,
,Connaître quelqu'un accusé de sorcellerie (12 derniers mois),Oui,36%,26%,43%,40%,36%,40%,52%,54%,54%,24%,60%,34%,23%,37%,%,,
,Etre accusé de sorcellerie (12 derniers mois),Oui,8%,1%,5%,4%,6%,1%,17%,8%,7%,4%,11%,9%,7%,6%,%,,
